mileage,engine_temp,rpm,oil_pressure,fuel_efficiency,needs_maintenance
118066,79.87895624739832,2097,3.139079559134207,15.138168554022915,0
123252,73.4514332813423,2514,2.5190835663521804,16.866400125596392,1
149182,98.23170583961914,1788,2.8739917713312417,8.389321352566244,1
168338,90.73317967188405,2092,3.187121870757572,15.904611664724266,1
194064,77.10039100258946,2072,2.1461631240540298,14.387502511417454,1
108806,77.04921227936384,2877,3.2446865292344924,9.23918010650058,1
147982,86.64215300709871,1527,3.962355673524589,10.070286523356344,1
120989,106.69021525289392,2453,2.380215299567455,14.815691567792966,1
100982,87.40408648636395,1542,3.5851902325767666,11.55629136215946,1
131626,74.96857046881894,1922,3.8157975875592385,19.259788743815793,1
129176,87.54256935914056,1676,3.8874031856404416,17.82488275380861,1
141278,87.2727643025233,2028,3.9202712088108944,19.80280647816396,1
132409,63.03113357058429,2465,3.0429192774429437,11.116050067404968,1
33419,89.45705133482188,1697,3.9546158159830074,19.636683593575725,0
191708,87.69065469791322,2109,3.5146204142688777,13.174806437498695,1
60015,96.96206364813418,2341,2.3233428724739236,12.170225543765056,1
132096,108.48956094945345,2352,2.95380021293594,8.604194323632239,1
117059,101.26565029547757,1521,3.436662350744008,8.633183094315232,1
195340,87.3111130944517,2635,2.4946806316381664,16.304135071359855,1
120687,78.9347409125833,2580,3.2812303670977747,13.495147933208335,1
97939,115.7335980324986,2589,3.3332009580932382,10.718259512433269,1
159213,90.59218434014488,2341,2.3253994876171316,15.36764367590279,1
115878,90.13929291912946,1597,3.130170624905513,11.034297419001334,1
197116,89.75874912889996,2667,3.543253821957215,14.93158105213307,1
174899,91.98084760767856,1934,2.997791329071884,12.310504963792283,1
196892,88.55639588076058,2136,2.024206233552215,17.88262671934183,1
72623,84.26337993119763,2609,2.0180769381585844,17.84835392920135,1
85450,84.53141058759608,2087,2.7140586879400246,13.728204777468816,0
103426,89.67246729784002,1843,3.852388136863564,12.209829312020187,0
127845,84.56575228866235,2817,2.4573535592072178,12.350717558709135,1
163371,82.87154217322836,2070,3.2687273777433745,17.668574308018613,1
53585,91.06430227691897,2110,2.444151741386641,11.938153793571344,1
119225,87.45022782579144,1742,2.643339979319097,10.508712484482153,1
74044,105.0399298858269,2060,3.696084179202968,9.016260102503683,1
183629,63.49030191606988,2459,3.4577228845398937,13.6003174506129,1
190152,100.91506851922462,1531,2.1907985546264213,13.785585187038102,1
119556,102.4608519249763,1890,2.8574040419728672,18.090904524834887,0
12693,69.2660976759185,1776,2.0583395272905287,10.654864357352768,1
105259,86.57312405919652,2031,2.9617802932060178,12.5718952840208,0
35939,86.28559134004209,2677,3.324868023402136,17.700868866724292,0
189997,75.92488305282178,1882,2.2370052471963033,17.88348332898768,1
184013,82.22183312409125,2591,2.5777698778183313,12.615332911745218,1
162906,78.89424154534171,2383,2.795673251004314,13.50948827944017,1
28047,107.52270443423623,1713,3.8390620493120995,11.639430690191395,1
36105,99.35678393147461,1875,3.986510030845928,19.190658541031745,0
85766,102.71555094994159,2243,2.0898225979912315,9.423725188898963,1
156779,97.21672064043236,1712,3.522015846990784,19.20499307601764,1
163048,78.70948228782771,1578,2.7434481328046862,16.206397422024118,1
54262,84.75479733720226,2127,2.78491637245896,14.378865832240773,0
135117,94.89374561227918,2103,3.508529946694045,8.39190872941395,1
33776,77.77872191108054,2281,3.836852864290817,13.707154301864099,0
171152,97.12998430172388,2904,3.9018571890050966,12.892977260032787,1
138376,87.59674601841866,2500,3.1542451720766413,9.93462574370147,1
147848,86.25179192450402,2179,2.7142423186010056,15.876915242007883,1
102787,97.10959968203491,1557,3.5750981717175585,19.65381088841943,0
137948,94.4426331148604,2549,2.5020027665246003,14.746265732774301,1
65016,86.3903383418092,2380,3.1281480576670355,16.577039317327348,0
150546,101.59329803364248,1946,2.717156923049746,8.8214054307922,1
199125,79.18936672400102,1565,3.3132621474157524,13.012003949803937,1
31959,96.15935606944264,2777,2.480797825787014,9.39630182197395,1
146602,95.93101257968384,2567,2.3831858914696515,15.353550026438125,1
129101,86.9045356068601,2620,3.836478173350874,19.261785898569855,1
13748,93.26133022242118,2511,2.2036073658990736,15.941332789659661,1
23545,77.48886423614697,1726,3.0119158154698633,8.921636579773057,1
137659,99.240270192069,2273,2.441705565926018,12.255994459820993,1
175838,88.15097863557011,2178,2.077859926651335,14.60796055329022,1
83530,84.7727697948096,2959,2.072037636582853,12.838493073599027,1
103557,100.49009225836889,2100,2.3504435442116547,18.003728125702068,1
71087,82.9565630945724,1878,3.7335407090120007,17.77605205651987,0
78840,75.91538703636441,2701,2.5649574879540533,15.341972241238658,1
128451,74.43370826476097,2950,3.900918341150591,12.481495341592463,1
195456,96.0600995134564,2208,3.1632445859783873,11.06403648515893,1
61005,77.19570647503717,1806,2.873228379537532,9.270491818557552,1
187648,107.54794181984364,2278,3.160177669338909,12.25877220183865,1
49353,69.18070592116278,2003,3.0333967704525353,12.958070206492634,0
62733,106.96456368290038,1767,3.51755250751465,16.109875101248882,0
75318,92.11017467202619,1507,2.5649921319457043,15.89791789157088,1
164736,89.03286888129608,2007,2.706100783200605,8.841297675695083,1
77172,84.5508091319105,1975,3.7881886050665017,12.743111785173893,0
103264,93.9913611435207,2820,3.892913026300811,10.181346406608343,1
36736,89.62365297575151,1663,3.785116454972949,9.881752463801668,1
122859,101.03301882016521,1984,2.8388959879146274,17.92762579684695,1
122181,91.1422764866204,2595,3.5607310060137634,8.50298260059509,1
141926,91.50301761461877,2066,2.9526714666021974,13.030194510825456,1
100084,86.36387787786144,2404,2.9950797042922046,10.018443869198219,1
179695,89.43054376278933,2058,2.4093602181145677,18.551962588141688,1
17392,93.0780176889206,1737,3.182260606517033,14.684486159300421,0
65680,72.89831607343375,2627,2.3722717955066956,10.776567636522177,1
187789,76.51814577894287,2733,2.6631293981343873,14.029127445996517,1
60859,97.43264094022715,2053,3.7100604032398703,16.77783631643739,0
135657,91.70865438127942,2327,2.4141516184217107,19.497416107033203,1
167381,88.1601666364732,1967,2.142316570346866,10.645352050945027,1
80467,90.18433933065393,2977,2.1380151852256324,18.634181265552144,1
193734,93.47581705361671,2791,3.881569041006216,19.211649370009884,1
108506,84.60240319690638,1885,3.0138408759236692,18.997046534384793,0
119751,82.21695274597687,2274,2.8188241436340364,15.624972282342918,0
128906,91.95845255097682,2347,3.621757162015837,15.557847853216492,1
153760,80.21627222384969,1886,3.671651855821032,12.838527598205873,1
35342,94.08252755714472,2376,2.664382066231209,17.028774587645454,0
178229,72.9741639576216,1758,3.3872361149475907,14.375528220211184,1
116308,100.29155637325644,1782,3.542245631703773,16.129256854739534,0
193155,94.72597482413043,1539,3.309301373731909,13.141494846185545,1
116081,92.56029734313876,1985,2.3031901496001987,16.77795756851767,1
99045,99.82690983945514,2428,3.751766167034114,17.89365821125459,0
44698,106.65474444462576,1719,3.0781891054720174,9.757235079233794,1
120078,100.1437006501813,2652,2.564944852740007,17.995156586890737,1
90623,71.59125768668355,2514,2.8504563708753876,14.483558381483686,0
32671,77.20423033264298,2523,2.0751421807978145,18.135990909082693,1
166256,83.75181422304321,2112,2.255733602444835,13.175620476092176,1
103384,90.26091050210833,2427,3.5310935010317217,12.54848582459642,0
183179,95.17659020469122,2187,2.0000232695107325,18.98072879020667,1
96202,82.74256186846534,2112,2.8331316569645844,11.014031210580816,1
61663,91.86766764477078,1759,3.0450203621711767,18.130547903433715,0
25708,82.44617067646678,2489,2.1092688400019446,13.80824687011285,1
101906,83.88482197008052,2465,3.9461563259446657,14.169145310615116,0
59811,75.93338903151778,1865,2.4522506624993436,11.701619377873808,1
143883,80.76766753889096,2043,2.6083974392725615,14.876506407428188,1
66250,76.48315394383667,2148,2.607885024510055,11.902534355314536,1
122547,80.24126747022667,2313,2.4608333242346996,8.471232970899827,1
134249,100.5364179660784,2539,2.0029476441726226,11.263983264132273,1
44754,80.50601111168056,2652,3.458689588175993,8.076548520879088,1
152483,116.32382064837391,2074,3.9336909995985705,19.74025744468228,1
143983,94.93317900880889,2632,2.4485869665700903,19.58896651783697,1
149752,91.84836123694873,2512,3.326094383606845,12.741863569667661,1
94896,81.41642219818786,2169,3.48379265391743,16.740450252075753,0
81295,97.00309879408991,1768,3.6968507581810495,12.149673180925099,0
110689,84.24362173762226,2685,2.8452583940272183,16.05311788503171,0
21111,91.22009814645361,2783,2.6058618112808585,17.66516051655175,0
47504,115.60084538268795,2423,2.650590268046062,19.36107493630689,0
142874,89.03940100275351,2625,3.4252426661970254,12.802547310196065,1
18155,101.49273326285676,1746,3.633558933011272,17.399575795472572,0
49384,82.96823574874112,1630,2.3632279355132053,11.191141407585425,1
122561,89.65011509503039,1852,2.7418820163155306,19.88398764552378,1
57254,107.7080063563551,1695,3.8038803934983,8.309235185172213,1
31918,83.73032942212232,2429,3.6133870393894787,15.242345678013452,0
95981,108.12448557996929,2905,3.9697168055249517,15.914071779815925,0
40306,97.07751935455475,2521,3.5084965193641615,16.256546684889546,0
157718,84.37533224105732,2144,2.7863904020558445,9.444650945469068,1
56843,96.3240773905552,1726,3.1812756679892757,19.262357401677566,0
130975,99.7255444962673,2200,3.3220285084946406,10.174199348600993,1
106601,96.21809962217196,2999,2.156911632634248,15.473040838878093,1
117512,74.29775280109544,1764,3.08899391820773,10.67211294947702,1
157443,82.72862824175131,2895,3.418641656945219,11.686597004255251,1
121472,87.52481364448495,2957,2.3346426080021208,14.557502500737492,1
143121,89.25566570899954,2145,3.5612634348511145,13.006321022774918,1
172688,96.20672097550678,1710,3.1675455610282235,9.922707211718075,1
113727,91.77701000933254,2900,3.9044435713951895,10.051236829050179,1
122893,76.64655641289899,2918,2.0848445964137836,13.017737457953595,1
30932,93.80197851005963,2973,2.530652275110934,17.08739573930601,1
127796,96.10585745283824,2442,3.203107758599648,18.77557576217346,1
39855,95.5979044793104,2887,2.593119824411861,9.009531947112594,1
184088,100.80780725554622,1956,3.428848328142484,12.717246890712813,1
17400,98.33922154548904,2224,3.518010565043862,9.20294676467452,1
127858,94.59180079228437,2749,2.205031928132949,8.199109767591175,1
183714,89.29834288541353,2481,3.0277089284135354,15.94062419172748,1
25151,73.39039066484008,2654,3.017781111182112,15.229393303599053,0
192479,94.29618219132585,2087,2.738561540431082,9.956229365778634,1
76690,92.07687687163111,1975,3.865849725139344,10.805753997116769,1
14499,92.71578837195374,2485,3.6550126397464426,8.284493043734221,1
16295,77.2325142417969,2800,3.3944187638192735,18.019366468332844,0
130885,79.18943459591738,1655,3.428653271469995,19.696287152582617,1
136071,100.53152853332904,2741,2.9234322876262384,9.62551444153629,1
69040,89.60444846143345,1689,3.841989042193152,10.777702565183578,1
22183,96.81500697372624,2940,3.3891908545065705,18.42091428736321,0
170371,90.28318376130461,2480,3.457962123311633,19.117565575474217,1
153946,90.29756139495746,2045,3.7233818075746905,13.035528593681724,1
126336,99.38283805975998,1540,2.548143178684382,8.607469667228889,1
42711,84.83955271782627,1806,3.614141807733406,8.472702004313833,1
15539,90.96120776940984,2442,2.390481205912984,14.887398392828125,1
194423,85.37724711294958,1837,2.6906839044897755,12.714741306718148,1
189426,85.65503772567685,2837,2.671220908539685,8.343829130931855,1
136063,86.90827876531361,2598,3.9570509367782813,14.999028707750682,1
143629,92.22133771633713,2452,3.7130744474958535,8.135630439068269,1
48360,85.21251378336522,1778,3.4023397231805195,17.448463497791273,0
143272,102.55756125573521,2699,3.45411352323078,11.677193872440458,1
188047,81.05392697780496,2395,3.124145588805142,8.483096036110785,1
31357,88.13128355838641,1772,3.894181334217038,15.06022665179784,0
129121,85.60268941725825,2336,2.992517505764723,12.772212973196655,1
87505,104.46977884353733,2119,2.7610354197397893,19.685604960285794,0
12869,91.96554776511574,2361,2.326070673863182,14.530383950044426,1
60108,100.31844539468635,2430,3.5724113045221157,11.302870172444099,1
122296,75.14439626963028,1788,3.468887864151183,16.5132663756077,1
104179,92.67050265869258,2223,2.7687100770482695,11.257904030512536,1
100272,98.89630795623437,2392,2.0503868279184587,18.850919496890782,1
48467,90.82283989275425,1771,3.6779946554360214,12.496663646088518,0
33328,100.65480375065351,2589,2.022835966908147,14.598422753314463,1
101412,84.82711549899628,1982,3.407399559258102,8.606877245890747,1
145059,104.0934744018558,2435,3.940514219452114,13.11345485542677,1
68871,112.9889812361925,1747,2.875322656296407,17.98836247593194,0
163471,86.37161439560342,1655,2.4699468099919057,17.667785664360103,1
138391,85.54497478599228,2570,3.4097420200867634,10.691822706242315,1
187286,104.533844771177,1953,3.6342562840311703,10.712948852126752,1
96416,105.79572145730712,1700,3.092860632155695,17.80766374655884,0
80271,84.77139972846732,1623,3.9340705505122924,19.164781042031905,0
54064,85.79813182904142,1500,2.1033374433159224,9.144331055276043,1
117450,87.18215391139493,2467,3.0095911966090565,13.400703673114704,0
181890,76.55549488965723,2354,3.4369078946451,12.049451347570749,1
186597,80.81348053515802,2139,3.725280942298358,18.448261465489274,1
29830,79.95859233247933,1690,2.3585112238155803,9.002298976160226,1
158501,82.32202434895872,2015,3.600006963527363,10.533511310696449,1
147965,89.65315112613219,1941,3.1054141514370905,17.02962005103793,1
126381,92.3421473253652,1642,2.793107363979926,8.615526187774588,1
57333,105.50500492814076,2714,2.263430057158187,13.910424568571472,1
144508,80.0164595926121,2032,3.7305915178178246,13.30528441615664,1
86213,99.84322398476584,1726,2.3145464163594305,12.012814147864983,1
146967,87.86011155774491,2836,2.6195757184181985,12.734867783827085,1
160810,89.50536290347567,2448,2.5800910639248738,14.359287043162794,1
40746,96.74819492166604,2825,3.7428280683817086,9.936408300660597,1
59377,78.77277978437701,1959,3.345405988417796,14.863950539403113,0
189476,93.82409746184051,2924,3.5933627943827444,17.665187951599837,1
64045,91.66452208213056,2050,2.500935797584998,17.12193115748191,1
107888,94.92451264008149,1892,3.2497481992139976,9.846798856325284,1
180862,92.89168643907819,2344,3.143491966287497,9.790993636897687,1
117455,114.55300139910895,2730,3.6656607535765424,11.21809241293896,1
146672,83.62260015748684,1709,3.812174120962521,12.332896716092446,1
103179,84.69003044998182,2638,2.024313542954774,12.90146697690179,1
181836,83.76859473575236,2145,3.348039838117585,16.156366602000144,1
55714,84.44522880839746,2774,2.1036715982394583,8.680165185990024,1
197907,83.62612872693482,1718,3.097717330154712,8.416072450712797,1
112946,101.89016531107552,1906,2.5752654580873564,12.702926755326908,1
119616,104.20504247989855,2966,2.6135531990442824,16.365964305655766,0
115983,84.29253706250523,2877,2.705917006904713,10.32122411547779,1
197563,81.67644426895771,2387,3.2425848980992202,15.69805377507502,1
134123,94.71415556386404,2057,2.6680999313375384,11.117937655283594,1
159661,84.47776955719029,2049,3.465398101180561,18.633033305762197,1
53484,96.32931817755511,1641,2.809054771147739,18.7482793311994,0
92989,92.029230208513,2111,2.136706400619917,11.567446451375918,1
46212,74.84255885002769,2000,3.5675196849682145,10.759925047558886,1
53525,105.47505201330061,2339,2.571516649185412,12.935647664794775,1
188274,107.95877673095522,2201,2.8655337591985255,10.886379022161785,1
173707,83.87211309515614,2095,3.3708877664438033,16.068606119500444,1
73208,86.12298440064016,1780,2.664912314297424,17.912776214579427,0
43828,92.85865390724905,1923,2.1131713122934315,16.077105570934606,1
159783,93.34456789987026,2355,2.747842094025627,17.892205366992194,1
13420,96.5854427267283,1769,3.888897165388607,12.76390594648969,0
106752,110.1020453876635,1653,3.283468794597116,9.87580364850633,1
141373,88.2305277250595,2113,3.342958297334414,16.855411368771108,1
186308,82.01702755461547,2161,3.26456430727528,12.325694061698647,1
125294,76.20680771985472,1582,2.397984277918874,16.05524990274959,1
195312,82.69069960058081,2446,2.83666772820456,11.247727303781188,1
134019,89.66873027126204,2398,3.5018795967266367,8.974755617680072,1
75726,107.94557863517788,2949,2.2027457951063183,19.91098154585316,1
151564,84.82388700963828,2798,2.5557055521794245,9.874418095167192,1
125668,92.23787951638899,1783,2.5526382169317072,19.861051927561775,1
16102,89.83577103927247,2479,2.8640378551890118,19.727359190797365,0
191408,101.88393273448084,1672,3.96073748188437,17.525817246896477,1
128015,115.26932425873622,2850,2.135005093367644,15.913075544983972,1
36641,84.6913122707968,2586,3.0374019887611903,14.933684603013017,0
175656,85.10560557481777,2596,2.3587293640244207,18.393218544534015,1
173817,100.44160877069072,2262,3.9413530908194883,11.473274259433856,1
164165,96.81891489626311,2898,2.2266070094549284,13.612174549818524,1
113746,108.46707325736034,2132,2.8072020047231825,15.432679632398024,0
192957,95.83928185325964,2286,3.475769969669212,12.934285710433894,1
46631,86.40707909212941,2442,3.409108856054891,13.129837449083215,0
82991,95.9065483069231,2511,2.8454572737878645,11.963416010025012,1
14014,101.08703580582907,1897,2.6930483359054365,14.770781800214433,0
21093,98.20482181197364,2643,2.795224757105741,18.206894336181392,0
28070,95.07274031107298,2433,2.5285525263172786,10.418340536075753,1
45777,100.66674689589154,2960,2.4106658774135994,19.213196465041296,1
66958,101.69295590445672,2175,2.96607939511778,16.269051844978755,0
92074,103.82158991037527,2435,2.5370675121352146,17.87927855216036,1
20729,96.48709887589642,1964,2.5749233297945002,14.67428831156014,1
186089,88.32881919683146,1785,3.313512126949114,17.354200417088762,1
168823,91.46713686433323,1764,3.9370746633997844,8.194404768073607,1
115864,102.06508966508358,1819,3.20727440111875,17.82056509735442,0
140858,81.83064329012764,2172,2.153958934129933,8.481666309024398,1
115510,93.68673308872901,2899,2.151167227708134,18.67896051635435,1
64748,86.0666118767264,2319,3.902846441691132,19.90355296686372,0
15801,90.28744822934817,1588,2.5945815806146673,11.528809546121334,1
160262,102.78451862607298,2726,2.184133972164951,10.523822675429525,1
190761,91.91099068019903,2320,3.198089174300763,17.184360366296488,1
192065,90.46436548156149,2500,3.2472975565805324,11.03631609104304,1
39592,76.40143859020081,1833,3.297009640237376,18.38674859806644,0
20647,97.46253566027221,1721,2.5348040557150826,9.23411110588972,1
149788,96.45484181141076,1540,2.03022136842895,9.511462356552299,1
120627,111.6325472330546,1567,3.9300307389089437,19.749818661207385,1
80316,86.92221765046999,2487,2.501786091382205,16.086066779240056,1
12368,92.1915032766394,2013,3.3520525761050948,18.162646693147433,0
87575,92.49383683710755,2650,3.413259739757419,11.891952528218216,1
16655,105.77453279763475,2778,3.220014834158971,16.11780499424725,0
80031,89.04704467613048,2194,2.6258147884272964,15.130901927703167,0
97922,92.7902152577034,2539,2.5421925075281315,15.237801441475364,1
196838,96.0789650971654,1976,3.1953365654054062,16.190389514452658,1
134046,91.86609123156359,2585,3.7321912672233832,14.904310077549184,1
154475,85.53566385449471,2380,3.893467457846791,13.148748431631992,1
42097,91.94089992898307,1931,2.2118116088075155,11.311072332566562,1
152038,100.73631749859771,1767,2.3096572251954397,17.222975970958423,1
134862,79.73484700588939,2558,3.8894725175661593,10.715269160038234,1
128834,91.32969674146877,2278,3.473070456669585,16.308251673852972,1
103848,82.99879185060827,1993,3.765987649659546,10.79999387179192,1
62921,101.95046628924842,2992,2.4052652682706865,15.503962039453446,1
190798,74.76813095216225,2160,3.1751717422188035,16.964939205548347,1
136141,84.41078152728412,2848,3.4022791888349473,10.62456666687847,1
191372,93.7721187506452,2827,3.3602237708939455,8.719319610335699,1
32677,105.65524029234341,2799,2.8163033817333964,9.571684915930089,1
65609,89.34249738927012,2512,2.030789783382617,15.271963607252307,1
197733,84.44800473306802,2724,3.1658521136085263,18.193356874708826,1
41024,108.8115706944059,2968,2.5062030783592175,8.539961854825092,1
80313,75.51986099583756,2847,2.9005084922857804,16.809815108499755,0
137813,68.01194043379918,2558,3.9151620301676346,12.095823751400626,1
194078,94.40014450053333,2476,2.798070635284869,13.74234043903427,1
105285,84.97945775647389,1981,3.6796032133288534,19.146314598146787,0
156410,79.78767182869287,2227,2.3770812114985023,11.983658056830146,1
123632,97.08356447299353,1979,3.3449209960500577,13.584043207273833,1
160580,92.43800713771199,2588,3.954013908877887,8.164188977128173,1
13051,84.35921369263272,2531,2.2037862017458734,8.97918464005806,1
189819,77.19695601329106,2824,2.016639884454384,11.10309909361741,1
